Module	Section	Sample Name	Source
FastQC	all_sections	SA-PE-031_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_7_fastqc.zip
FastQC	all_sections	SA-PE-008_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_7_fastqc.zip
FastQC	all_sections	SA-PE-029_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_1_fastqc.zip
FastQC	all_sections	SA-PE-086_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_3_fastqc.zip
FastQC	all_sections	SA-PE-024_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_1_fastqc.zip
FastQC	all_sections	SA-PE-032_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_4_fastqc.zip
FastQC	all_sections	SA-PE-023_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_7_fastqc.zip
FastQC	all_sections	SA-PE-026_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_5_fastqc.zip
FastQC	all_sections	SA-PE-043_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_2_fastqc.zip
FastQC	all_sections	SA-PE-080_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_4_fastqc.zip
FastQC	all_sections	SA-PE-040_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_7_fastqc.zip
FastQC	all_sections	SA-PE-007_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_2_fastqc.zip
FastQC	all_sections	SA-PE-053_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_5_fastqc.zip
FastQC	all_sections	SA-PE-026_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_3_fastqc.zip
FastQC	all_sections	SA-PE-033_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_6_fastqc.zip
FastQC	all_sections	SA-PE-045_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_7_fastqc.zip
FastQC	all_sections	SA-PE-086_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_6_fastqc.zip
FastQC	all_sections	SA-PE-030_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_7_fastqc.zip
FastQC	all_sections	SA-PE-009_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_4_fastqc.zip
FastQC	all_sections	SA-PE-002_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_6_fastqc.zip
FastQC	all_sections	SA-PE-090_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_6_fastqc.zip
FastQC	all_sections	SA-PE-039_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_1_fastqc.zip
FastQC	all_sections	SA-PE-007_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_4_fastqc.zip
FastQC	all_sections	SA-PE-089_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_1_fastqc.zip
FastQC	all_sections	SA-PE-088_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_7_fastqc.zip
FastQC	all_sections	SA-PE-018_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_4_fastqc.zip
FastQC	all_sections	SA-PE-077_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_7_fastqc.zip
FastQC	all_sections	SA-PE-057_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_4_fastqc.zip
FastQC	all_sections	SA-PE-064_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_4_fastqc.zip
FastQC	all_sections	SA-PE-077_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_3_fastqc.zip
FastQC	all_sections	SA-PE-027_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_6_fastqc.zip
FastQC	all_sections	SA-PE-022_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_6_fastqc.zip
FastQC	all_sections	SA-PE-011_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_4_fastqc.zip
FastQC	all_sections	SA-PE-068_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_6_fastqc.zip
FastQC	all_sections	SA-PE-072_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_6_fastqc.zip
FastQC	all_sections	SA-PE-094_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_2_fastqc.zip
FastQC	all_sections	SA-PE-049_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_3_fastqc.zip
FastQC	all_sections	SA-PE-034_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_1_fastqc.zip
FastQC	all_sections	SA-PE-050_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_3_fastqc.zip
FastQC	all_sections	SA-PE-058_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_2_fastqc.zip
FastQC	all_sections	SA-PE-034_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_2_fastqc.zip
FastQC	all_sections	SA-PE-023_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_5_fastqc.zip
FastQC	all_sections	SA-PE-096_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_6_fastqc.zip
FastQC	all_sections	SA-PE-021_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_3_fastqc.zip
FastQC	all_sections	SA-PE-004_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_5_fastqc.zip
FastQC	all_sections	SA-PE-087_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_5_fastqc.zip
FastQC	all_sections	SA-PE-076_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_1_fastqc.zip
FastQC	all_sections	SA-PE-047_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_5_fastqc.zip
FastQC	all_sections	SA-PE-055_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_7_fastqc.zip
FastQC	all_sections	SA-PE-066_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_4_fastqc.zip
FastQC	all_sections	SA-PE-082_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_3_fastqc.zip
FastQC	all_sections	SA-PE-045_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_4_fastqc.zip
FastQC	all_sections	SA-PE-075_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_2_fastqc.zip
FastQC	all_sections	SA-PE-036_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_6_fastqc.zip
FastQC	all_sections	SA-PE-072_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_7_fastqc.zip
FastQC	all_sections	SA-PE-076_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_4_fastqc.zip
FastQC	all_sections	SA-PE-010_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_3_fastqc.zip
FastQC	all_sections	SA-PE-075_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_3_fastqc.zip
FastQC	all_sections	SA-PE-067_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_5_fastqc.zip
FastQC	all_sections	SA-PE-039_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_2_fastqc.zip
FastQC	all_sections	SA-PE-056_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_4_fastqc.zip
FastQC	all_sections	SA-PE-010_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_2_fastqc.zip
FastQC	all_sections	SA-PE-093_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_4_fastqc.zip
FastQC	all_sections	SA-PE-057_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_1_fastqc.zip
FastQC	all_sections	SA-PE-071_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_7_fastqc.zip
FastQC	all_sections	SA-PE-087_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_3_fastqc.zip
FastQC	all_sections	SA-PE-060_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_6_fastqc.zip
FastQC	all_sections	SA-PE-073_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_4_fastqc.zip
FastQC	all_sections	SA-PE-072_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_5_fastqc.zip
FastQC	all_sections	SA-PE-022_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_4_fastqc.zip
FastQC	all_sections	SA-PE-025_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_4_fastqc.zip
FastQC	all_sections	SA-PE-026_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_2_fastqc.zip
FastQC	all_sections	SA-PE-085_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_5_fastqc.zip
FastQC	all_sections	SA-PE-020_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_5_fastqc.zip
FastQC	all_sections	SA-PE-085_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_4_fastqc.zip
FastQC	all_sections	SA-PE-087_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_2_fastqc.zip
FastQC	all_sections	SA-PE-044_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_1_fastqc.zip
FastQC	all_sections	SA-PE-051_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_1_fastqc.zip
FastQC	all_sections	SA-PE-066_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_6_fastqc.zip
FastQC	all_sections	SA-PE-052_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_7_fastqc.zip
FastQC	all_sections	SA-PE-055_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_1_fastqc.zip
FastQC	all_sections	SA-PE-086_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_5_fastqc.zip
FastQC	all_sections	SA-PE-032_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_5_fastqc.zip
FastQC	all_sections	SA-PE-044_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_3_fastqc.zip
FastQC	all_sections	SA-PE-003_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_5_fastqc.zip
FastQC	all_sections	SA-PE-088_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_4_fastqc.zip
FastQC	all_sections	SA-PE-026_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_6_fastqc.zip
FastQC	all_sections	SA-PE-076_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_3_fastqc.zip
FastQC	all_sections	SA-PE-021_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_1_fastqc.zip
FastQC	all_sections	SA-PE-028_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_5_fastqc.zip
FastQC	all_sections	SA-PE-058_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_4_fastqc.zip
FastQC	all_sections	SA-PE-065_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_1_fastqc.zip
FastQC	all_sections	SA-PE-005_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_5_fastqc.zip
FastQC	all_sections	SA-PE-048_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_3_fastqc.zip
FastQC	all_sections	SA-PE-058_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_1_fastqc.zip
FastQC	all_sections	SA-PE-062_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_1_fastqc.zip
FastQC	all_sections	SA-PE-070_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_5_fastqc.zip
FastQC	all_sections	SA-PE-047_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_1_fastqc.zip
FastQC	all_sections	SA-PE-033_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_7_fastqc.zip
FastQC	all_sections	SA-PE-011_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_7_fastqc.zip
FastQC	all_sections	SA-PE-018_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_1_fastqc.zip
FastQC	all_sections	SA-PE-019_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_5_fastqc.zip
FastQC	all_sections	SA-PE-075_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_5_fastqc.zip
FastQC	all_sections	SA-PE-045_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_2_fastqc.zip
FastQC	all_sections	SA-PE-011_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_1_fastqc.zip
FastQC	all_sections	SA-PE-016_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_7_fastqc.zip
FastQC	all_sections	SA-PE-048_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_7_fastqc.zip
FastQC	all_sections	SA-PE-001_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_7_fastqc.zip
FastQC	all_sections	SA-PE-083_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_5_fastqc.zip
FastQC	all_sections	SA-PE-081_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_7_fastqc.zip
FastQC	all_sections	SA-PE-073_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_6_fastqc.zip
FastQC	all_sections	SA-PE-068_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_5_fastqc.zip
FastQC	all_sections	SA-PE-007_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_1_fastqc.zip
FastQC	all_sections	SA-PE-019_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_7_fastqc.zip
FastQC	all_sections	SA-PE-084_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_1_fastqc.zip
FastQC	all_sections	SA-PE-013_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_2_fastqc.zip
FastQC	all_sections	SA-PE-026_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026_7_fastqc.zip
FastQC	all_sections	SA-PE-046_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_7_fastqc.zip
FastQC	all_sections	SA-PE-079_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_2_fastqc.zip
FastQC	all_sections	SA-PE-033_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_5_fastqc.zip
FastQC	all_sections	SA-PE-073_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_5_fastqc.zip
FastQC	all_sections	SA-PE-024_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_2_fastqc.zip
FastQC	all_sections	SA-PE-047_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_4_fastqc.zip
FastQC	all_sections	SA-PE-062_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_6_fastqc.zip
FastQC	all_sections	SA-PE-002_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_7_fastqc.zip
FastQC	all_sections	SA-PE-010_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_4_fastqc.zip
FastQC	all_sections	SA-PE-040_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_1_fastqc.zip
FastQC	all_sections	SA-PE-091_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_3_fastqc.zip
FastQC	all_sections	SA-PE-039_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_6_fastqc.zip
FastQC	all_sections	SA-PE-035_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_7_fastqc.zip
FastQC	all_sections	SA-PE-021_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_2_fastqc.zip
FastQC	all_sections	SA-PE-006_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_2_fastqc.zip
FastQC	all_sections	SA-PE-020_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_2_fastqc.zip
FastQC	all_sections	SA-PE-035_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_4_fastqc.zip
FastQC	all_sections	SA-PE-071_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_5_fastqc.zip
FastQC	all_sections	SA-PE-056_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_3_fastqc.zip
FastQC	all_sections	SA-PE-014_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_7_fastqc.zip
FastQC	all_sections	SA-PE-060_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_5_fastqc.zip
FastQC	all_sections	SA-PE-082_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_5_fastqc.zip
FastQC	all_sections	SA-PE-072_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_3_fastqc.zip
FastQC	all_sections	SA-PE-072_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_1_fastqc.zip
FastQC	all_sections	SA-PE-046_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_6_fastqc.zip
FastQC	all_sections	SA-PE-020_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_1_fastqc.zip
FastQC	all_sections	SA-PE-024_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_5_fastqc.zip
FastQC	all_sections	SA-PE-017_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_7_fastqc.zip
FastQC	all_sections	SA-PE-011_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_2_fastqc.zip
FastQC	all_sections	SA-PE-067_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_6_fastqc.zip
FastQC	all_sections	SA-PE-094_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_3_fastqc.zip
FastQC	all_sections	SA-PE-041_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_6_fastqc.zip
FastQC	all_sections	SA-PE-068_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_2_fastqc.zip
FastQC	all_sections	SA-PE-071_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_1_fastqc.zip
FastQC	all_sections	SA-PE-090_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_7_fastqc.zip
FastQC	all_sections	SA-PE-081_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_1_fastqc.zip
FastQC	all_sections	SA-PE-071_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_3_fastqc.zip
FastQC	all_sections	SA-PE-001_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_4_fastqc.zip
FastQC	all_sections	SA-PE-092_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_3_fastqc.zip
FastQC	all_sections	SA-PE-085_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_1_fastqc.zip
FastQC	all_sections	SA-PE-052_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_3_fastqc.zip
FastQC	all_sections	SA-PE-043_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_5_fastqc.zip
FastQC	all_sections	SA-PE-034_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_3_fastqc.zip
FastQC	all_sections	SA-PE-069_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_3_fastqc.zip
FastQC	all_sections	SA-PE-095_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_6_fastqc.zip
FastQC	all_sections	SA-PE-038_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_3_fastqc.zip
FastQC	all_sections	SA-PE-054_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_6_fastqc.zip
